,A,B,C,D
2000-01-01,1.5625319662182287,0.3730804765062383,1.7792508247238221,-1.5558976967419875
2000-01-02,0.4007773225909821,1.7727256323245388,2.686010159488207,-1.5621316080794008
2000-01-03,-1.1822516800077993,2.85825063536457,1.9575338533362316,-0.3642877067383554
2000-01-04,-1.252952552299005,3.106896508509562,1.425618475497842,-0.21634463953352176
2000-01-05,-0.8551920583897605,4.582395480576261,0.19014663851976366,-1.0028522324048212
2000-01-06,-0.5337092465583498,5.046918428561857,0.6206260287524724,-2.6969876497006897
2000-01-07,-0.2683171653861309,6.061700941689673,-0.06349141016738458,-2.8289849135081617
2000-01-08,0.26118924212211664,7.306163984748869,-0.06260593164918765,-2.462205880329814
2000-01-09,-0.21807384329349938,6.942265013663639,-0.3191725541697988,-3.3951588918123106
2000-01-10,1.8111225468939605,6.301212197439732,1.9321479213143558,-2.353077398000238
2000-01-11,0.3966909144625772,7.451593458756353,2.315732042139351,-2.390228301670801
2000-01-12,-0.3209070121181231,8.143724792610797,2.6055861039235393,-3.378166592255151
2000-01-13,1.1829287415466547,7.534915613463415,1.6075670981657888,-2.898600696074418
2000-01-14,1.516803126998048,6.6653307065068566,2.8981408975755105,-2.5146237070247324
2000-01-15,3.3757895533389153,6.876217292522166,5.198224490318118,0.06412884756722992
2000-01-16,4.236162048182653,5.383916077035664,4.343546996290243,1.3392634229842604
2000-01-17,4.804675665894733,5.654451830069507,2.9490107687188396,1.9934066246754687
2000-01-18,5.409713087657568,6.534074566313404,4.983461920810662,0.5743849696019643
2000-01-19,6.561476372325281,7.024961838393704,2.4627824330408346,1.1343962426663337
2000-01-20,5.920657250901715,6.8877738637786186,1.6060018783370031,0.19476818162095932
2000-01-21,7.191863812897991,7.735721093214305,1.7703631111158584,1.2240715886197981
2000-01-22,7.062630177974218,5.618440275493711,1.4768521488770725,1.0203079015159107
2000-01-23,8.708956126831216,4.331077187223563,2.464575608538698,0.4893172735385083
